start
Game on
=========================================
Start turn
=========================================
{'n_opponent_hand': 4,
 'opponent_health': 30,
 'opponent_mana': 1,
 'opponent_target': [{'damaged': False,
                      'dead': False,
                      'health': 30,
                      'id': 'HERO_05',
                      'type': 'hero',
                      'zone_position': 0}],
 'player_hand': [{'atk': 1,
                  'buffs': [],
                  'cant_attack': False,
                  'cost': 1,
                  'damaged': False,
                  'health': 1,
                  'id': 7,
                  'max_health': 1,
                  'poisonous': False,
                  'powered_up': False,
                  'turns_in_play': 0,
                  'type': 'minion',
                  'zone_position': 1},
                 {'cost': 3, 'id': 2, 'type': 'spell', 'zone_position': 2},
                 {'atk': 7,
                  'buffs': [],
                  'cant_attack': False,
                  'cost': 10,
                  'damaged': False,
                  'health': 14,
                  'id': 10,
                  'max_health': 14,
                  'poisonous': False,
                  'powered_up': False,
                  'turns_in_play': 0,
                  'type': 'minion',
                  'zone_position': 3},
                 {'atk': 6,
                  'buffs': [],
                  'cant_attack': False,
                  'cost': 6,
                  'damaged': False,
                  'health': 5,
                  'id': 14,
                  'max_health': 5,
                  'poisonous': False,
                  'powered_up': False,
                  'turns_in_play': 0,
                  'type': 'minion',
                  'zone_position': 4},
                 {'atk': 2,
                  'buffs': [],
                  'cant_attack': False,
                  'cost': 3,
                  'damaged': False,
                  'health': 3,
                  'id': 1,
                  'max_health': 3,
                  'poisonous': 1,
                  'powered_up': False,
                  'turns_in_play': 0,
                  'type': 'minion',
                  'zone_position': 5}],
 'player_health': 30,
 'player_mana': 1,
 'player_target': [{'damaged': False,
                    'dead': False,
                    'health': 30,
                    'id': 'HERO_05',
                    'type': 'hero',
                    'zone_position': 0}]}
Action: 
